Dloss,Gloss
-0.30667224526405334,0.01599699631333351
0.17172634601593018,-0.10227513313293457
0.3783619999885559,-0.32877570390701294
0.21709918975830078,-0.3603236973285675
0.21081724762916565,0.17019617557525635
0.30804669857025146,-0.18370284140110016
0.19634655117988586,0.3313034772872925
0.42313334345817566,0.3135676681995392
0.37177085876464844,0.02279660850763321
0.27505505084991455,0.41489845514297485
-0.1255790889263153,-0.18140630424022675
0.36545300483703613,-0.05968055874109268
0.3052275776863098,-0.048942986875772476
-0.11146073788404465,-0.23390042781829834
-0.3374785780906677,-0.49445071816444397
0.250764399766922,-0.20433706045150757
-0.43102583289146423,-0.7618410587310791
0.3222159743309021,0.04213433340191841
0.21669231355190277,-0.18067361414432526
-0.3523833453655243,-0.43013522028923035
0.1706070750951767,-0.20560821890830994
0.20533668994903564,0.12167820334434509
-0.19009150564670563,-0.13911627233028412
-0.15138503909111023,-0.6610559225082397
-0.1549735963344574,-0.43004775047302246
0.2106296569108963,0.1320924013853073
0.17603635787963867,-0.20947562158107758
0.17490734159946442,0.14380326867103577
0.1835482269525528,-0.10903334617614746
0.1683557778596878,-0.3151041865348816
0.197304368019104,0.07901059836149216
0.304202139377594,0.15602290630340576
0.192636176943779,-0.27774691581726074
0.1816071718931198,0.28828108310699463
0.18233060836791992,0.006054513156414032
0.05576154589653015,-0.09471774846315384
0.1886076033115387,0.07055716216564178
0.1690976619720459,0.1874472200870514
0.18857842683792114,-0.13120949268341064
0.10179361701011658,-0.019644562155008316
0.2115393877029419,0.0819174200296402
0.25106847286224365,0.06300391256809235
0.12688104808330536,0.13181966543197632
0.15226058661937714,0.29378461837768555
-0.22895127534866333,0.05769160017371178
0.17438586056232452,0.30911341309547424
0.13353878259658813,0.43995988368988037
0.155671626329422,0.18096879124641418
0.2206484079360962,0.2527088522911072
0.2123371958732605,-0.2092636525630951
0.17520581185817719,0.044625118374824524
0.11957529187202454,0.34471702575683594
0.1823766678571701,0.1654718965291977
0.1667829006910324,0.23901015520095825
0.188487708568573,0.17362439632415771
0.15821735560894012,0.09922266006469727
0.04460056871175766,-0.06053093075752258
0.1653641313314438,0.24992036819458008
0.18400104343891144,0.14782670140266418
0.1789976954460144,0.22711527347564697
0.14738649129867554,0.3195251524448395
0.1839122176170349,0.382377564907074
0.1461992859840393,0.18401217460632324
0.1616363525390625,0.0362129732966423
0.17114773392677307,0.45274847745895386
0.1545988917350769,0.29486382007598877
0.05167442560195923,0.28021755814552307
0.18232977390289307,0.46731072664260864
0.1532886028289795,0.3482205867767334
0.14406262338161469,-0.029905177652835846
0.17970216274261475,0.6411621570587158
0.1710788607597351,0.2244115173816681
0.14356958866119385,0.3085726499557495
0.15364158153533936,0.2265370786190033
0.14333704113960266,0.015194577164947987
0.24257588386535645,0.26170212030410767
0.11761888861656189,0.4737049341201782
0.13580778241157532,0.15093475580215454
0.13435758650302887,0.21717193722724915
0.15922363102436066,0.3237767517566681
0.17352908849716187,0.24903586506843567
0.09948641061782837,0.39948004484176636
0.1449262946844101,0.2955479025840759
0.148433119058609,0.2152583748102188
0.13306161761283875,0.2896019220352173
0.1678926646709442,0.20828522741794586
0.14305640757083893,0.3831607699394226
0.1884259730577469,0.30293160676956177
0.1894513964653015,0.3824625611305237
0.16321223974227905,0.5474836826324463
0.1386418640613556,0.22763556241989136
0.09529855847358704,0.4877172112464905
0.15073364973068237,0.237396240234375
0.15656284987926483,0.4895535111427307
0.14886540174484253,0.342531681060791
0.16841423511505127,0.07825686037540436
0.17589370906352997,0.37828025221824646
0.11340028047561646,0.3597332537174225
0.20724397897720337,-0.08860325813293457
0.13131548464298248,0.20431092381477356
0.0952284187078476,0.39426928758621216
0.18836042284965515,0.26841992139816284
0.1694338023662567,0.2838008999824524
0.19486822187900543,0.40108269453048706
0.11543615162372589,0.2266862541437149
0.15306781232357025,0.27950575947761536
0.15268701314926147,0.545501708984375
0.11552149057388306,0.4075705409049988
0.11353885382413864,0.21141454577445984
0.14286577701568604,0.4745899438858032
0.14022469520568848,0.45806077122688293
0.1603388488292694,0.31725943088531494
0.13416706025600433,0.45837509632110596
0.14126089215278625,0.5209459662437439
0.15520165860652924,0.1775358021259308
0.10248550772666931,0.4746311604976654
0.12476132810115814,0.2826487421989441
0.18831682205200195,0.6079306602478027
0.12205767631530762,0.37489214539527893
0.1697138398885727,0.3697882294654846
0.21438303589820862,0.6205253601074219
0.13199913501739502,0.5326859951019287
0.12110958993434906,0.38201892375946045
0.15267813205718994,0.29909539222717285
0.15262292325496674,0.18924926221370697
0.1755189299583435,0.18784484267234802
0.12057819962501526,0.33687734603881836
0.1638636589050293,0.4603952169418335
0.15797969698905945,0.3670251667499542
0.15423685312271118,0.3768696188926697
0.1417163908481598,0.5052096843719482
0.1753859519958496,0.40430909395217896
0.21137486398220062,0.42523300647735596
0.15386036038398743,0.27913910150527954
0.1664220690727234,0.38031238317489624
0.15953466296195984,0.14991557598114014
0.15178759396076202,0.3861693739891052
0.14514660835266113,0.3573073744773865
0.15689456462860107,0.3996043801307678
0.11237579584121704,0.5511367917060852
0.10822813212871552,0.2653650641441345
0.12860819697380066,0.5315507650375366
0.15223392844200134,0.4123650789260864
0.1949445903301239,0.5796427726745605
0.21084891259670258,0.32340553402900696
0.15172961354255676,0.3250296711921692
0.15793940424919128,0.3445545434951782
0.1714206337928772,0.5355322360992432
0.14872829616069794,0.2720763385295868
0.233402818441391,0.5297632813453674
0.15497051179409027,0.3282577395439148
0.1579219400882721,0.4255062937736511
0.13307428359985352,0.4582885503768921
0.16885872185230255,0.3218376636505127
0.15960398316383362,0.49543115496635437
0.15762025117874146,0.6372073888778687
0.19067615270614624,0.5035529136657715
0.12371242046356201,0.527431845664978
0.13241511583328247,0.4554707109928131
0.1359797716140747,0.24103409051895142
0.11241185665130615,0.4212246537208557
0.189361110329628,0.20322692394256592
0.12886559963226318,0.5835558176040649
0.13814608752727509,0.3749876022338867
0.11381098628044128,0.5455671548843384
0.12901359796524048,0.5348976850509644
0.09647113084793091,0.45522835850715637
0.12239953875541687,0.34179002046585083
0.1973305195569992,0.434421181678772
0.16020962595939636,0.3824353814125061
0.17871657013893127,0.4210506081581116
0.1555418074131012,0.17225193977355957
0.15014922618865967,0.5313588976860046
0.14452487230300903,0.1147928386926651
0.16291922330856323,0.33109283447265625
0.15654905140399933,0.3055717647075653
0.12855127453804016,0.25236737728118896
0.14695501327514648,0.2094855010509491
0.15984156727790833,0.38343513011932373
0.15953022241592407,0.5647022724151611
0.16932258009910583,0.5573203563690186
0.1725461483001709,0.5253213047981262
0.16453257203102112,0.5432800054550171
0.19928103685379028,0.48381537199020386
0.13520589470863342,0.6146584749221802
0.1671038717031479,0.4504770040512085
0.1488444209098816,0.5209206342697144
0.1363562047481537,0.5440765619277954
0.12470981478691101,0.6031113862991333
0.2049531191587448,0.3114689588546753
0.19531160593032837,0.5247087478637695
0.20338453352451324,0.3333287239074707
0.13174131512641907,0.5317485332489014
0.16785871982574463,0.45312222838401794
0.14727383852005005,0.5823907852172852
0.11223393678665161,0.6712356209754944
0.1831364929676056,0.5925323963165283
0.12504196166992188,0.6591397523880005
0.17368650436401367,0.4075939953327179
0.12009501457214355,0.5765154957771301
0.1997692584991455,0.591677725315094
0.16060033440589905,0.4387904703617096
0.13985562324523926,0.44774961471557617
0.110555499792099,0.4754801392555237
0.18178704380989075,0.32037657499313354
0.14959079027175903,0.21687987446784973
0.18795475363731384,0.5425635576248169
0.16932730376720428,0.18882378935813904
0.09651482105255127,0.44763487577438354
0.12958753108978271,0.49423250555992126
0.20077520608901978,0.38213077187538147
0.10683751106262207,0.5324352979660034
0.1505202353000641,0.4390963315963745
0.15315848588943481,0.5584700107574463
0.15527181327342987,0.3896651864051819
0.18944647908210754,0.2851587235927582
0.2641179859638214,0.5115221738815308
0.1496802121400833,0.20878174901008606
0.15858173370361328,0.310547411441803
0.14381849765777588,0.23092778027057648
0.17364394664764404,0.45895063877105713
0.1220066249370575,0.5687403678894043
0.13505445420742035,0.20666828751564026
0.13407324254512787,0.3293011486530304
0.1442716419696808,0.6034087538719177
0.19062820076942444,0.3379812240600586
0.1856997162103653,0.21266888082027435
0.08928602933883667,0.41164639592170715
0.155821293592453,0.14830371737480164
0.17119444906711578,0.32164466381073
0.18007223308086395,0.1838999092578888
0.1615837812423706,0.4917905926704407
0.15608727931976318,0.41537123918533325
0.1596238911151886,0.35447293519973755
0.15220579504966736,0.5794737339019775
0.1194738894701004,0.42551299929618835
0.1357385367155075,0.3350830376148224
0.22112369537353516,0.5370643734931946
0.09949105978012085,0.24679866433143616
0.15131086111068726,0.6216673254966736
0.19395695626735687,0.4511694312095642
0.12625223398208618,0.4072447419166565
0.19464349746704102,0.5551731586456299
0.134718120098114,0.43272313475608826
0.11968640238046646,0.31205764412879944
0.17403846979141235,0.5818604230880737
0.10051530599594116,0.43093571066856384
0.15794551372528076,0.4419095516204834
0.19419187307357788,0.5127074718475342
0.1234472393989563,0.26887017488479614
0.12921908497810364,0.4197208881378174
0.158391535282135,0.4696398973464966
0.16027045249938965,0.35709625482559204
0.2230275571346283,0.22690698504447937
0.1676444113254547,0.3966767191886902
0.16009700298309326,0.46633434295654297
0.1554449051618576,0.4113847017288208
0.10776814818382263,0.31688475608825684
0.11652404069900513,0.561477541923523
0.13719162344932556,0.3879513740539551
0.19171671569347382,0.47420620918273926
0.20417511463165283,0.40126559138298035
0.1800054907798767,0.43703287839889526
0.14254054427146912,0.45609113574028015
0.15546384453773499,0.40713104605674744
0.12516824901103973,0.3899305462837219
0.20383399724960327,0.3830391466617584
0.15613050758838654,0.43063339591026306
0.13051480054855347,0.4783724844455719
0.17591607570648193,0.17574414610862732
0.1567545235157013,0.31699466705322266
0.1382352113723755,0.47363829612731934
0.10147655755281448,0.2032936066389084
0.1532893180847168,0.245076984167099
0.1341192126274109,0.32418322563171387
0.20961818099021912,0.4647640585899353
0.1462322324514389,0.13233256340026855
0.19718271493911743,0.427463561296463
0.19633114337921143,0.3148441016674042
0.15691885352134705,0.16440553963184357
0.17232929170131683,0.2417997121810913
0.16916030645370483,0.41110533475875854
0.16089756786823273,0.0758320689201355
0.17443081736564636,0.36661285161972046
0.21954098343849182,0.44580310583114624
0.13495886325836182,0.3995712399482727
0.17480230331420898,0.3431583642959595
0.20097768306732178,0.4629262089729309
0.14071109890937805,0.4988485872745514
0.12896007299423218,0.38344135880470276
0.14543871581554413,0.41186779737472534
0.14909294247627258,0.3820662498474121
0.15448206663131714,0.2763587236404419
0.13610482215881348,0.4887266755104065
0.1569475531578064,0.49043434858322144
0.2285616397857666,0.6022067070007324
0.18262627720832825,0.3047187030315399
0.1611599326133728,0.39975258708000183
0.2263321429491043,0.41716164350509644
0.1617956906557083,0.2992003858089447
0.16503798961639404,0.5236457586288452
0.1526261568069458,0.35337990522384644
0.15402281284332275,0.3845069706439972
0.14817534387111664,0.4508805274963379
0.1979362815618515,0.3401573896408081
0.15551170706748962,0.3771904706954956
0.22136127948760986,0.2565397620201111
0.1341075301170349,0.40333664417266846
0.12957815825939178,0.24828988313674927
0.17005273699760437,0.4098690152168274
0.16801469027996063,0.4246648848056793
0.11547958850860596,0.5691271424293518
0.16339659690856934,0.3055005669593811
0.13967587053775787,0.37459099292755127
0.2241397500038147,0.5852957367897034
0.2098199427127838,0.5549138784408569
0.1555473506450653,0.30854135751724243
0.17887690663337708,0.384452223777771
0.21767553687095642,0.2913191318511963
0.1821252852678299,0.38693422079086304
0.10762012004852295,0.25221455097198486
0.16259914636611938,0.26014065742492676
0.13846738636493683,0.2653892934322357
0.14235326647758484,0.48444777727127075
0.2198568880558014,0.5096206665039062
0.17389459908008575,0.41569215059280396
0.11309824883937836,0.2849899232387543
0.19620493054389954,0.22370365262031555
0.2006923109292984,0.21212725341320038
0.22120320796966553,0.5702379941940308
0.16750992834568024,0.30337902903556824
0.1734635829925537,0.5078878998756409
0.19428260624408722,0.3353499174118042
0.12300935387611389,0.514258861541748
0.09484654664993286,0.4685554504394531
0.21615070104599,0.5005550384521484
0.1263720691204071,0.25773411989212036
0.2075250744819641,0.4643297791481018
0.14408093690872192,0.3577879071235657
0.1667563021183014,0.31533050537109375
0.22030693292617798,0.3256332278251648
0.17975610494613647,0.3397102355957031
0.15583330392837524,0.22947676479816437
0.1709965169429779,-0.00945682916790247
0.18006712198257446,0.51007080078125
0.15456056594848633,0.395208477973938
0.18313628435134888,0.3596367835998535
0.195852130651474,0.2390221208333969
0.184768408536911,0.08550512045621872
0.1893477886915207,0.14805245399475098
0.19775503873825073,0.13185632228851318
0.1656038612127304,0.2942400276660919
0.16460353136062622,0.2364071011543274
0.15584081411361694,0.4170636832714081
0.14800222218036652,0.30707329511642456
0.14973211288452148,0.30566680431365967
0.17153224349021912,0.4139440953731537
0.17651063203811646,0.3434460163116455
0.18407636880874634,0.41849470138549805
0.1337631642818451,0.24867019057273865
0.19477897882461548,0.41805127263069153
0.16240881383419037,0.27364280819892883
0.1616402268409729,0.4215749204158783
0.1968710720539093,0.5937278270721436
0.21267259120941162,0.3918028771877289
0.1675100326538086,0.27409613132476807
0.2134559154510498,0.27232056856155396
0.1851595938205719,0.47778093814849854
0.13492396473884583,0.25699949264526367
0.13308817148208618,0.42449021339416504
0.16807948052883148,0.21672308444976807
0.15747281908988953,0.25840285420417786
0.17412124574184418,0.3838367462158203
0.17627421021461487,0.36034271121025085
0.19025935232639313,0.29139137268066406
0.21583321690559387,0.401187002658844
0.12725374102592468,0.3539108335971832
0.20225441455841064,0.4302738904953003
0.15714457631111145,0.5176045298576355
0.14399951696395874,0.4559648334980011
0.21408294141292572,0.28974899649620056
0.16049447655677795,0.1316508650779724
0.19692401587963104,0.4603229761123657
0.11410945653915405,0.35485759377479553
0.1061238944530487,0.42318791151046753
0.1749236285686493,0.3608311116695404
0.12922713160514832,0.4141375422477722
0.17744313180446625,0.3697187006473541
0.14477771520614624,0.4286567270755768
0.13938766717910767,0.3203206956386566
0.16886155307292938,0.4097731113433838
0.13894662261009216,0.4675678610801697
0.23331540822982788,0.30908697843551636
0.2613849937915802,0.5285959839820862
0.24094107747077942,0.3932396173477173
0.20515534281730652,0.29319465160369873
0.14925968647003174,0.6059665679931641
0.15892763435840607,0.2800881266593933
0.1441395878791809,0.3885168433189392
0.1733545958995819,0.340501070022583
0.1758108139038086,0.2997508645057678
0.1634795069694519,0.3648698925971985
0.20488107204437256,0.1725141406059265
0.1287553608417511,0.34610965847969055
0.13046860694885254,0.37012356519699097
0.13941827416419983,0.34075912833213806
0.13732418417930603,0.18479475378990173
0.17886999249458313,0.3821984529495239
0.1652749627828598,0.3427014946937561
0.12942905724048615,0.16234271228313446
0.20211321115493774,0.4477016031742096
0.1685160994529724,0.42659950256347656
0.1975976973772049,0.15037378668785095
0.19506022334098816,0.25842684507369995
0.14347350597381592,0.4948543310165405
0.15192827582359314,0.3312493562698364
0.19659307599067688,0.5688191056251526
0.14866340160369873,0.4701974391937256
0.11726641654968262,0.41365450620651245
0.17631861567497253,0.3393372893333435
0.10882449150085449,0.36091935634613037
0.17614033818244934,0.42996668815612793
0.13975292444229126,0.28137731552124023
0.12858152389526367,0.33227795362472534
0.14543692767620087,0.30276182293891907
0.15632466971874237,0.24882206320762634
0.11798280477523804,0.3940134644508362
0.15829651057720184,0.2489607334136963
0.16581714153289795,0.5325793027877808
0.20634561777114868,0.46102315187454224
0.17949512600898743,0.3220682740211487
0.13333821296691895,0.45724183320999146
0.19523164629936218,0.36662718653678894
0.1883871704339981,0.37338346242904663
0.17459917068481445,0.31505319476127625
0.1776745319366455,0.39453715085983276
0.15559226274490356,0.26975199580192566
0.13659319281578064,0.29483604431152344
0.16089504957199097,0.3302558362483978
0.1653049886226654,0.06561506539583206
0.11296209692955017,0.2706742286682129
0.15166431665420532,0.2704932987689972
0.1649116724729538,0.28187161684036255
0.18250153958797455,0.11681103706359863
0.16607555747032166,0.289305716753006
0.21546265482902527,0.26273292303085327
0.16997423768043518,0.3533095121383667
0.1529218554496765,0.35952407121658325
0.1201973557472229,0.2826955020427704
0.17874282598495483,0.18991988897323608
0.18780726194381714,0.4641735851764679
0.19604676961898804,0.3576202392578125
0.1676364541053772,0.5081243515014648
0.207967609167099,0.3126522898674011
0.16771815717220306,0.2712096869945526
0.19146960973739624,0.1435922235250473
0.20444278419017792,0.42555373907089233
0.14234232902526855,0.42602187395095825
0.14276620745658875,0.4448179006576538
0.16508392989635468,0.21586556732654572
0.22266699373722076,0.38737940788269043
0.15825079381465912,0.39996492862701416
0.19529199600219727,0.4164412021636963
0.14931979775428772,0.11932959407567978
0.1530604511499405,0.27596214413642883
0.1296742558479309,0.32215654850006104
0.15075871348381042,0.4277307093143463
0.21991369128227234,0.3609761595726013
0.1535497009754181,0.23500150442123413
0.15849584341049194,0.3738355040550232
0.16732093691825867,0.26318395137786865
0.16612641513347626,0.355836421251297
0.13453292846679688,0.4782073199748993
0.19914868474006653,0.2697356939315796
0.17149204015731812,0.43868717551231384
0.1974744200706482,0.3315355181694031
0.1702340841293335,0.3219132125377655
0.2000153660774231,0.39726126194000244
0.1599959284067154,0.4284932017326355
0.14428368210792542,0.29244035482406616
0.20108944177627563,0.3441075086593628
0.20007121562957764,0.38064825534820557
0.15579596161842346,0.436225950717926
0.1660158336162567,0.5013546943664551
0.2082088738679886,0.36739593744277954
0.19874849915504456,0.4294735789299011
0.17571401596069336,0.3816983103752136
0.1430864930152893,0.5464850664138794
0.15895013511180878,0.28251901268959045
0.17656990885734558,0.48168423771858215
0.21848899126052856,0.43987107276916504
0.2259293645620346,0.2142716348171234
0.19445130228996277,0.35667890310287476
0.16044031083583832,0.10079792886972427
0.17527678608894348,0.3101154565811157
0.173869788646698,0.48478466272354126
0.10933953523635864,0.35543209314346313
0.1537945568561554,0.4573773741722107
0.18550461530685425,0.39660343527793884
