Dloss,Gloss
0.14772899448871613,0.22513747215270996
0.16366614401340485,0.39579612016677856
0.15882229804992676,0.5930992960929871
0.15902096033096313,0.29419898986816406
0.11041772365570068,0.26579317450523376
0.17844080924987793,0.46600577235221863
0.16767948865890503,0.37330907583236694
0.1905631124973297,0.5529857873916626
0.14312833547592163,0.1310604065656662
0.1240222156047821,0.18301765620708466
0.12304065376520157,0.3187497854232788
0.17314721643924713,0.10687504708766937
0.14942222833633423,0.3873775899410248
0.17556867003440857,0.2274053990840912
0.15114641189575195,0.27454185485839844
0.1944887489080429,0.2615346908569336
0.1482384204864502,0.22742745280265808
0.2306482493877411,0.5252082943916321
0.13561473786830902,0.23713929951190948
0.22714918851852417,0.21647393703460693
0.18807533383369446,0.42672425508499146
0.1461106836795807,0.403909295797348
0.16645193099975586,0.31131213903427124
0.17583297193050385,0.23865625262260437
0.11561395227909088,0.10313791036605835
0.13032200932502747,0.21802595257759094
0.18359246850013733,0.3473803400993347
0.17524440586566925,0.2130596935749054
0.19427615404129028,0.5567177534103394
0.16997553408145905,0.36705464124679565
0.1484382152557373,0.4881841838359833
0.18096357583999634,0.2689989507198334
0.1457136869430542,0.31853383779525757
0.19677186012268066,0.5426898002624512
0.13506631553173065,0.39214932918548584
0.16921988129615784,0.32130730152130127
0.14055109024047852,0.369728147983551
0.15070074796676636,0.37999773025512695
0.09384095668792725,0.3554833233356476
0.1505933403968811,0.32668864727020264
0.16722768545150757,0.2505529522895813
0.23769214749336243,0.31114912033081055
0.1919575035572052,0.27616405487060547
0.16972608864307404,0.2527172267436981
0.18138405680656433,0.4248868227005005
0.14495393633842468,0.20960931479930878
0.15665555000305176,0.26539307832717896
0.1347498893737793,0.15612658858299255
0.20048369467258453,0.20888975262641907
0.17592675983905792,0.3614746928215027
0.18862353265285492,0.10684268176555634
0.1854674369096756,0.23166707158088684
0.1690463125705719,0.13508397340774536
0.15570159256458282,0.17817875742912292
0.16902028024196625,0.3553905189037323
0.145167738199234,0.32504427433013916
0.16635188460350037,0.2853257358074188
0.17156794667243958,0.4675385355949402
0.1926693171262741,0.48938530683517456
0.17047038674354553,0.36474093794822693
0.1710868924856186,0.18106955289840698
0.1516847163438797,0.2820289433002472
0.1266023963689804,0.28924304246902466
0.20534035563468933,0.4114234447479248
0.1939896047115326,0.1892906129360199
0.1647770255804062,0.3112252950668335
0.16448481380939484,0.18839898705482483
0.15414780378341675,0.39342331886291504
0.20162536203861237,0.26724597811698914
0.19095776975154877,0.31964099407196045
0.1851678490638733,0.2984136939048767
0.16693848371505737,0.33283358812332153
0.1525716632604599,0.07254276424646378
0.10828235745429993,0.17962241172790527
0.15587425231933594,0.07202889025211334
0.1447279155254364,0.22123047709465027
0.19394171237945557,0.3455057144165039
0.16728663444519043,0.43602022528648376
0.18467022478580475,0.35577911138534546
0.15938882529735565,0.35562342405319214
0.11597652733325958,0.22793465852737427
0.1362421214580536,0.15216544270515442
0.13638493418693542,0.21957910060882568
0.14874222874641418,0.32901912927627563
0.14664503931999207,0.20433129370212555
0.1875891387462616,0.3454642593860626
0.1806698888540268,0.16663053631782532
0.18700939416885376,0.12892760336399078
0.15635891258716583,0.1639384627342224
0.1434279978275299,0.3598613739013672
0.13562756776809692,0.3506143093109131
0.22577309608459473,0.24063457548618317
0.21456994116306305,0.32760244607925415
0.16196033358573914,0.4351084232330322
0.188233882188797,0.1995106041431427
0.17797613143920898,0.23042865097522736
0.07723098993301392,0.4495643973350525
0.16300521790981293,0.13754066824913025
0.16870829463005066,0.25857216119766235
0.15867702662944794,0.3637782335281372
0.12364479899406433,0.2690414786338806
0.14967629313468933,0.2911112904548645
0.13318490982055664,0.32784146070480347
0.18733036518096924,0.27305537462234497
0.1402551382780075,0.26038122177124023
0.19927111268043518,0.3396398723125458
0.16513532400131226,0.47241854667663574
0.13311217725276947,0.1620837152004242
0.15967771410942078,0.48311635851860046
0.18751364946365356,0.29138290882110596
0.15821224451065063,0.3649043142795563
0.18026475608348846,0.3151760399341583
0.12813061475753784,0.303173303604126
0.2146073430776596,0.2907905578613281
0.13069377839565277,0.2587473392486572
0.18196824193000793,0.36565321683883667
0.15352526307106018,0.26386070251464844
0.19661584496498108,0.21475479006767273
0.23933221399784088,0.5178217887878418
0.17782968282699585,0.49811697006225586
0.19304800033569336,0.1755296289920807
0.2013596147298813,0.12974612414836884
0.16632331907749176,0.3364403247833252
0.18765504658222198,0.5195529460906982
0.16046388447284698,0.1634370982646942
0.16152340173721313,0.2421281337738037
0.17627321183681488,0.24888935685157776
0.17128947377204895,0.2493382841348648
0.15816541016101837,0.2799507677555084
0.14580458402633667,0.3792831301689148
0.20958009362220764,0.3023701310157776
0.15671977400779724,0.23775938153266907
0.09029355645179749,0.2613961696624756
0.16998082399368286,0.37962469458580017
0.1351189911365509,0.2464788556098938
0.14353981614112854,0.31936028599739075
0.15703529119491577,0.3353748917579651
0.21186129748821259,0.24179589748382568
0.17401352524757385,0.011362586170434952
0.14884310960769653,0.28341925144195557
0.19195854663848877,0.4713761806488037
0.22596658766269684,0.2640411853790283
0.13242773711681366,0.11262445896863937
0.1686449944972992,0.28409361839294434
0.15632450580596924,0.18004289269447327
0.21069243550300598,0.28437870740890503
0.17021554708480835,0.49190056324005127
0.17476299405097961,0.34320515394210815
0.15349255502223969,0.2832127809524536
0.19991180300712585,0.2924852967262268
0.20692510902881622,0.18320557475090027
0.12975096702575684,0.3384903371334076
0.1355677992105484,0.283319354057312
0.160300612449646,0.12939462065696716
0.17792418599128723,0.07314330339431763
0.1571926772594452,0.19666600227355957
0.16155704855918884,0.19881005585193634
0.18391743302345276,0.436979740858078
0.19187119603157043,0.454945832490921
0.18274804949760437,0.15776759386062622
0.20564574003219604,0.4095187187194824
0.1133866012096405,0.4692695140838623
0.126146137714386,0.2033802568912506
0.20938190817832947,0.12370584905147552
0.1541130244731903,0.23226407170295715
0.1916923224925995,0.32195913791656494
0.1550552248954773,0.4942319095134735
0.1720668375492096,0.4013712704181671
0.20016740262508392,0.2109423726797104
0.18797439336776733,0.3252584934234619
0.1785661280155182,0.1746852546930313
0.16949622333049774,0.18919464945793152
0.21933898329734802,0.15843352675437927
0.21351131796836853,0.22218893468379974
0.218242809176445,-0.012731608934700489
0.17354296147823334,0.2177349030971527
0.17534354329109192,0.37192636728286743
0.18920500576496124,0.2420080602169037
0.18444563448429108,0.1439027488231659
0.16443824768066406,0.18518295884132385
0.16454178094863892,0.4435073137283325
0.2100527584552765,0.5516026020050049
0.21580901741981506,0.22218090295791626
0.2175937294960022,0.13460944592952728
0.17675112187862396,0.21073772013187408
0.1880682110786438,0.24004408717155457
0.15709592401981354,0.2514851987361908
0.2067910134792328,0.4083366394042969
0.18091554939746857,0.43321138620376587
0.1905185580253601,0.5531731247901917
0.20268607139587402,0.35316622257232666
0.1533401608467102,0.22389471530914307
0.20869946479797363,0.5004620552062988
0.1589147448539734,0.3583873510360718
0.15348806977272034,0.5795409679412842
0.195413738489151,0.34014996886253357
0.2538664937019348,0.3067017197608948
0.1859748363494873,0.47053688764572144
0.1632739007472992,0.37453433871269226
0.15321175754070282,0.3640673756599426
0.2036879062652588,0.18292194604873657
0.17358121275901794,0.16130271553993225
0.1381998360157013,0.3095875382423401
0.1959022581577301,0.4267563819885254
0.23767010867595673,0.14266784489154816
0.17586883902549744,0.2975005507469177
0.14372135698795319,0.28898298740386963
0.18531256914138794,0.2558761537075043
0.19599178433418274,0.39180096983909607
0.20922523736953735,0.5380167961120605
0.1583891063928604,0.154537171125412
0.1819252371788025,0.2504640221595764
0.20719295740127563,0.30021607875823975
0.22961477935314178,0.3657708764076233
0.20120735466480255,0.3570612072944641
0.16352161765098572,0.46442562341690063
0.18356463313102722,0.29547297954559326
0.1769789755344391,0.10373634099960327
0.1400691717863083,0.08878792822360992
0.19497008621692657,0.29986581206321716
0.15903575718402863,0.3743082880973816
0.19553788006305695,0.30202892422676086
0.18656989932060242,0.27984917163848877
0.18955306708812714,0.168833926320076
0.2478657215833664,0.4829060733318329
0.174428328871727,0.22404807806015015
0.15268570184707642,0.5227579474449158
0.18781615793704987,0.4792848229408264
0.129165917634964,0.4410456418991089
0.17099228501319885,0.11862218379974365
0.17529714107513428,0.49385032057762146
0.19128024578094482,0.2409738004207611
0.20142331719398499,0.3375462293624878
0.1222151592373848,0.18321937322616577
0.19370919466018677,0.34334564208984375
0.17537833750247955,0.36421453952789307
0.17405101656913757,0.09678975492715836
0.14113816618919373,0.3052145838737488
0.15442204475402832,0.5160881280899048
0.2408747375011444,0.24185162782669067
0.1981636881828308,0.19277583062648773
0.15479637682437897,0.31679022312164307
0.13162332773208618,0.30457639694213867
0.19937744736671448,0.24611549079418182
0.20239776372909546,0.35871219635009766
0.16889262199401855,0.28013741970062256
0.19224673509597778,0.2893527150154114
0.19072061777114868,0.5365148782730103
0.24799533188343048,0.15266796946525574
0.2345130890607834,0.35049188137054443
0.17267857491970062,0.24649465084075928
0.1689697504043579,0.2237541228532791
0.15174183249473572,0.34550127387046814
0.19715967774391174,0.3593997061252594
0.23170769214630127,0.2663028836250305
0.19645525515079498,0.2549213469028473
0.22798627614974976,0.24491219222545624
0.2968965470790863,0.3177741765975952
0.17083659768104553,0.2790190279483795
0.25136393308639526,-0.04785115271806717
0.22313058376312256,0.3688376843929291
0.19853582978248596,0.33227741718292236
0.1927526593208313,0.18694409728050232
0.16220951080322266,0.2687503695487976
0.19686174392700195,0.2695678174495697
0.2656024694442749,0.4914820194244385
0.1569933295249939,0.293426513671875
0.20786722004413605,0.3850666880607605
0.14143578708171844,0.21820414066314697
0.24204522371292114,0.35912349820137024
0.2110443413257599,0.4038809835910797
0.2156275063753128,0.49014124274253845
0.1766221523284912,0.4220307171344757
0.18258756399154663,0.25901758670806885
0.20903664827346802,0.4014008045196533
0.15406237542629242,0.35049155354499817
0.22112461924552917,0.2559632658958435
0.19210714101791382,0.3262214958667755
0.24768038094043732,0.4178084433078766
0.20754249393939972,0.3656044602394104
0.2032993882894516,0.2680949866771698
0.22784385085105896,0.27721643447875977
0.24554124474525452,0.39437395334243774
0.22558581829071045,0.4141172170639038
0.23112213611602783,0.4332590401172638
0.22112822532653809,0.2685958445072174
0.23680010437965393,0.5444144010543823
0.2627670168876648,0.34755271673202515
0.23951536417007446,0.26419156789779663
0.22252675890922546,0.17903688549995422
0.17710597813129425,0.3617059588432312
0.14036825299263,0.3964920938014984
0.2164618968963623,0.520785391330719
0.24561883509159088,0.1730441451072693
0.18714958429336548,0.22619572281837463
0.2399653196334839,0.3883870542049408
0.16963467001914978,0.5978075265884399
0.203860342502594,0.5518769025802612
0.23008930683135986,0.5237743854522705
0.1536852866411209,0.33668938279151917
0.23884794116020203,0.3118473291397095
0.32272854447364807,0.37220022082328796
0.24825242161750793,0.38904863595962524
0.23574207723140717,0.347382128238678
0.2671756148338318,0.5114482641220093
0.18194082379341125,0.24818572402000427
0.2355594038963318,0.6920417547225952
0.19103670120239258,0.5277025699615479
0.24166348576545715,0.5074952840805054
0.1824285387992859,-0.0791226327419281
0.17191417515277863,-0.1461365818977356
0.20601336658000946,0.41097697615623474
0.23607096076011658,0.5671683549880981
0.2325989007949829,0.2424299567937851
0.17708884179592133,0.14932715892791748
0.19729161262512207,0.346752405166626
0.22840289771556854,0.4581712782382965
0.15562543272972107,0.46187737584114075
0.20126113295555115,0.393543541431427
0.17574968934059143,0.3649517595767975
0.24487140774726868,0.46596354246139526
0.2641395628452301,0.2722048759460449
0.2118520885705948,0.2633891999721527
0.21889449656009674,0.3710038661956787
0.28983333706855774,-0.01144410576671362
0.1907375007867813,0.4363776743412018
0.19706416130065918,0.32860067486763
0.22988291084766388,0.04925696924328804
0.18177580833435059,0.1649373173713684
0.22660036385059357,0.1710815280675888
0.20077843964099884,0.199665367603302
0.2750282883644104,0.4076569378376007
0.21218448877334595,0.30276691913604736
0.24578505754470825,0.6087820529937744
0.16720008850097656,0.3252963423728943
0.18179118633270264,0.2920877933502197
0.32583174109458923,0.5604403018951416
0.20010219514369965,0.31227925419807434
0.22700953483581543,0.13925227522850037
0.20048579573631287,0.3028164505958557
0.2448400855064392,0.6081587672233582
0.20911788940429688,0.27528074383735657
0.19003543257713318,0.20843233168125153
0.24438634514808655,0.3474423587322235
0.19654631614685059,0.10869357734918594
0.18931159377098083,0.19308535754680634
0.2420257031917572,0.23743747174739838
0.19083620607852936,0.1873493194580078
0.23557338118553162,0.4221848249435425
0.2585331201553345,0.367152601480484
0.2301754206418991,0.0921270102262497
0.18983687460422516,0.3831493854522705
0.22742123901844025,-0.016979174688458443
0.17684876918792725,0.47122395038604736
0.21695822477340698,0.3470282554626465
0.29267966747283936,0.39280444383621216
0.2250278890132904,0.30621337890625
0.2475356161594391,0.2935104966163635
0.26189562678337097,0.19588646292686462
0.3094387650489807,0.3633311986923218
0.2520518898963928,0.29102033376693726
0.23867644369602203,0.3229246437549591
0.21055668592453003,0.10992495715618134
0.19543740153312683,0.29663729667663574
0.2120419144630432,0.4219464659690857
0.2676207423210144,0.31793123483657837
0.24051174521446228,0.5882081985473633
0.20403438806533813,0.19204312562942505
0.25242045521736145,0.5315062403678894
0.23410072922706604,0.5766937136650085
0.3071679472923279,0.5386056900024414
0.21453745663166046,0.19934818148612976
0.22842347621917725,0.37485334277153015
0.20698487758636475,0.20536711812019348
0.21302229166030884,0.5150830745697021
0.19563433527946472,0.5103514790534973
0.20339006185531616,0.33386075496673584
0.27930113673210144,0.11054166406393051
0.21568019688129425,0.3315258324146271
0.25851503014564514,0.4950138330459595
0.205845445394516,0.25365740060806274
0.1351601481437683,0.24905632436275482
0.25129589438438416,0.1315772533416748
0.22298544645309448,0.3976503014564514
0.23482175171375275,0.42489272356033325
0.1548275649547577,0.2655962109565735
0.20823454856872559,0.4063031077384949
0.3023674190044403,0.057550814002752304
0.2455776035785675,0.05109310895204544
0.23369547724723816,0.035875897854566574
0.25370973348617554,0.472974956035614
0.184056356549263,0.2205984741449356
0.18507707118988037,0.1825491487979889
0.250821977853775,0.2938068211078644
0.23762062191963196,0.44165706634521484
0.16691751778125763,0.23630592226982117
0.16622072458267212,0.285681813955307
0.20084795355796814,0.18755756318569183
0.2204161137342453,0.3132990598678589
0.25802329182624817,0.3756943941116333
0.3140626847743988,0.35757341980934143
0.19633515179157257,0.28674018383026123
0.22349263727664948,0.05090029537677765
0.23381423950195312,0.38624727725982666
0.2349906861782074,0.3401729464530945
0.21987909078598022,0.3244743347167969
0.2551984190940857,0.2808634340763092
0.2554791569709778,0.4277016818523407
0.21311768889427185,0.22444668412208557
0.19747228920459747,0.2725873291492462
0.19781222939491272,0.2061280906200409
0.27371746301651,0.28107568621635437
0.19788320362567902,0.2889270484447479
0.24329635500907898,0.23223325610160828
0.2604943811893463,0.1720036119222641
-0.10461235046386719,-0.084646075963974
0.2514510750770569,0.3379615545272827
0.1718110889196396,0.14619314670562744
0.2505163550376892,0.2598281800746918
0.2078276127576828,-0.06426315754652023
0.25070685148239136,0.5666541457176208
0.2541296184062958,0.4276522994041443
0.22677916288375854,0.6164183616638184
0.20204812288284302,0.1447538137435913
0.1945505440235138,0.29277586936950684
0.18520516157150269,0.3572574555873871
0.21582864224910736,0.19132408499717712
0.18099519610404968,0.4479016065597534
0.2547593116760254,0.27601563930511475
0.2250402420759201,0.44858384132385254
0.2710028290748596,0.30278608202934265
0.2474157214164734,0.4361897110939026
0.23086445033550262,0.3629201650619507
0.2349175214767456,0.3269829750061035
0.1672462373971939,0.2373068630695343
0.1854516714811325,0.18416140973567963
0.2909381091594696,0.20155662298202515
0.21351198852062225,0.2678203582763672
0.2511669099330902,0.3514662981033325
0.23140443861484528,0.2767135500907898
0.21240076422691345,0.3349168300628662
0.22472965717315674,0.36778274178504944
0.2061176598072052,0.20922693610191345
0.23898129165172577,0.27460604906082153
0.2833414077758789,0.5034710764884949
0.17062285542488098,0.15437522530555725
0.17800509929656982,-0.01759074442088604
0.20121660828590393,0.43338125944137573
0.22641146183013916,0.1150369644165039
0.18918313086032867,0.29412841796875
0.25935328006744385,0.24901393055915833
0.22831684350967407,0.43572402000427246
0.13033413887023926,0.27837327122688293
0.19978293776512146,-0.061159148812294006
0.22487092018127441,0.5329985618591309
0.21855001151561737,0.1530698835849762
0.27524852752685547,0.47872206568717957
0.2594374716281891,0.2080915868282318
0.31474602222442627,0.5356422662734985
0.23691415786743164,0.189388245344162
0.252127468585968,0.3025546371936798
0.2177903652191162,0.18824690580368042
0.18930289149284363,0.3958720564842224
0.21951888501644135,0.5037059187889099
0.23888924717903137,0.16121801733970642
0.24267572164535522,0.2610071301460266
0.21169082820415497,0.298587441444397
0.2326042354106903,0.10807125270366669
0.17651240527629852,0.12970341742038727
0.17636924982070923,0.22133764624595642
0.18755903840065002,0.2597201466560364
0.1975506842136383,0.14843326807022095
0.19454093277454376,0.2775368392467499
0.2283799648284912,0.3005393147468567
0.23609659075737,0.2584264278411865
0.19148656725883484,0.20410722494125366
0.27479350566864014,-0.031938597559928894
0.2310982495546341,0.36345916986465454
0.1882939487695694,0.3548242449760437
0.1660546213388443,0.06326859444379807
0.24969498813152313,0.3401167690753937
0.21122652292251587,0.20883309841156006
0.16437934339046478,0.376272588968277
0.25755923986434937,0.1825287640094757
0.17370212078094482,0.42265671491622925
0.2209615707397461,0.29353946447372437
0.2618449628353119,0.18268677592277527
0.24632474780082703,0.2782648801803589
0.24641019105911255,0.3944186270236969
0.260550856590271,0.08348392695188522
0.3109912574291229,0.19631189107894897
0.20807687938213348,0.45237475633621216
0.19409072399139404,0.2320752739906311
0.25418734550476074,0.25609326362609863
0.23575086891651154,0.1369127780199051
0.1955309361219406,0.48044127225875854
0.23713365197181702,0.16893059015274048
0.2267036885023117,0.4264206886291504
0.19428861141204834,0.29257088899612427
0.2477291226387024,0.12502816319465637
0.21487921476364136,0.18221789598464966
